id,mes,ano,bairro,morador,casa,lat_campo,lon_campo,point_id,point_year_id,distancia_casa_mata,lta,area,tipo,local,especie,total,femeas,machos,dout_mest
128,01/06/2002,2002,Saudoso,Nilton,ex-domicilio,-22.627845,-43.780242,2,2_2002,0-200,recente,rural,manual,bananal,L. migonei,1,0,1,doutorado
129,01/06/2002,2002,Saudoso,Nilton,ex-domicilio,-22.627845,-43.780242,2,2_2002,0-200,recente,rural,luminosa,bananal,L. intermedia,164,23,141,doutorado
130,01/06/2002,2002,Saudoso,Nilton,ex-domicilio,-22.627845,-43.780242,2,2_2002,0-200,recente,rural,luminosa,bananal,L. migonei,14,7,7,doutorado
131,01/06/2002,2002,Saudoso,Nilton,ex-domicilio,-22.627845,-43.780242,2,2_2002,0-200,recente,rural,luminosa,bananal,L. whitmani,2,1,1,doutorado
132,01/07/2002,2002,Centro,Wanderley (Vanderley),ex-domicilio,-22.60426,-43.71157,36,36_2002,500-1000,antigo,semiurbano,manual,bananal,negativa,0,0,0,doutorado
133,01/12/2002,2002,Centro,Wanderley (Vanderley),ex-domicilio,-22.60426,-43.71157,36,36_2002,500-1000,antigo,semiurbano,luminosa,bananal,L. intermedia,17,9,8,doutorado
134,01/06/2002,2002,Cascata,João,ex-domicilio,-22.596837,-43.714511,33,33_2002,500-1000,antigo,semiurbano,manual,arvore,negativa,0,0,0,doutorado
135,01/06/2002,2002,Cascata,João,ex-domicilio,-22.596837,-43.714511,33,33_2002,500-1000,antigo,semiurbano,luminosa,arvore,L. intermedia,4,2,2,doutorado
136,01/06/2002,2002,Cascata,Ermínea,ex-domicilio,-22.60022,-43.71627,32,32_2002,0-200,antigo,rural,luminosa,curral,L. intermedia,120,68,52,doutorado
137,01/06/2002,2002,Cascata,Ermínea,ex-domicilio,-22.60022,-43.71627,32,32_2002,0-200,antigo,rural,luminosa,curral,L. fischeri,2,1,1,doutorado
138,01/06/2002,2002,Cascata,Ermínea,ex-domicilio,-22.60022,-43.71627,32,32_2002,0-200,antigo,rural,luminosa,curral,L. whitmani,2,0,2,doutorado
139,01/06/2002,2002,Sabugo,Mauro,ex-domicilio,-22.62594,-43.736692,13,13_2002,200-500,antigo,rural,manual,arvore,negativa,0,0,0,doutorado
140,01/12/2002,2002,Sabugo,Mauro,ex-domicilio,-22.62594,-43.736692,13,13_2002,200-500,antigo,rural,luminosa,arvore,L. intermedia,5,3,2,doutorado
141,01/12/2002,2002,Sabugo,Mauro,ex-domicilio,-22.62594,-43.736692,13,13_2002,200-500,antigo,rural,luminosa,NA,B. brumpti,2,0,2,doutorado
142,01/06/2002,2002,Cascata,Valter,ex-domicilio,-22.600235,-43.718611,26,26_2002,500-1000,antigo,rural,manual,curral,L. intermedia,8,5,3,doutorado
143,01/06/2002,2002,Cascata,Valter,ex-domicilio,-22.600235,-43.718611,26,26_2002,500-1000,antigo,rural,luminosa,curral,L. intermedia,27,17,10,doutorado
144,01/06/2002,2002,Fábrica,Vera,ex-domicilio,-22.605461,-43.705304,41,41_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
145,01/06/2002,2002,Fábrica,Vera,ex-domicilio,-22.605461,-43.705304,41,41_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
146,01/06/2002,2002,Ponte Coberta,Vilson,ex-domicilio,-22.65112,-43.80373,1,1_2002,0-200,recente,rural,manual,parede_externa,negativa,0,0,0,doutorado
147,01/06/2002,2002,Ponte Coberta,Vilson,ex-domicilio,-22.65112,-43.80373,1,1_2002,0-200,recente,rural,manual,galinheiro,negativa,0,0,0,doutorado
148,01/08/2002,2002,Ponte Coberta,Vilson,ex-domicilio,-22.65112,-43.80373,1,1_2002,0-200,recente,rural,luminosa,galinheiro,L. intermedia,15,2,13,doutorado
149,01/06/2002,2002,São José,Marlene,novo,-22.59689,-43.753792,6,6_2002,0-200,antigo,rural,manual,arvore,L. whitmani,1,0,1,doutorado
150,01/06/2002,2002,São José,Marlene,novo,-22.59689,-43.753792,6,6_2002,0-200,antigo,rural,luminosa,arvore,negativa,0,0,0,doutorado
151,01/06/2002,2002,São José,Marizete,novo,-22.592219,-43.737449,12,12_2002,0-200,antigo,rural,manual,parede_externa,L. intermedia,2,0,2,doutorado
152,01/06/2002,2002,São José,Marizete,novo,-22.592219,-43.737449,12,12_2002,0-200,antigo,rural,manual,arvore,L. intermedia,6,0,6,doutorado
153,01/06/2002,2002,São José,Marizete,novo,-22.592219,-43.737449,12,12_2002,0-200,antigo,rural,luminosa,galinheiro,L. intermedia,49,4,45,doutorado
154,01/06/2002,2002,São José,Darcy,novo,-22.587762,-43.730503,16,16_2002,200-500,antigo,rural,manual,parede_externa,negativa,0,0,0,doutorado
155,01/06/2002,2002,São José,Darcy,novo,-22.587762,-43.730503,16,16_2002,200-500,antigo,rural,manual,bananal,L. intermedia,3,3,0,doutorado
156,01/06/2002,2002,São José,Darcy,novo,-22.587762,-43.730503,16,16_2002,200-500,antigo,rural,luminosa,bananal,L. intermedia,19,15,4,doutorado
157,01/06/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,manual,parede_externa,negativa,0,0,0,doutorado
158,01/06/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,manual,bananal,negativa,0,0,0,doutorado
159,01/12/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,manual,parede_externa,L. intermedia,8,4,4,doutorado
160,01/12/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,manual,bananal,L. intermedia,55,29,26,doutorado
161,01/12/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,manual,bananal,L. migonei,1,1,0,doutorado
162,01/12/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,manual,galinheiro,L. intermedia,8,2,6,doutorado
163,01/12/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,luminosa,bananal,L. intermedia,94,55,39,doutorado
164,01/12/2002,2002,São José,Sebastião,novo,-22.586482,-43.729333,18,18_2002,0-200,antigo,rural,luminosa,bananal,L. migonei,1,0,1,doutorado
165,01/07/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,manual,parede_externa,negativa,0,0,0,doutorado
166,01/07/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,manual,arvore,negativa,0,0,0,doutorado
167,01/07/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,luminosa,parede_externa,negativa,0,0,0,doutorado
168,01/07/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,luminosa,arvore,negativa,0,0,0,doutorado
169,01/07/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,manual,parede_externa,negativa,0,0,0,doutorado
170,01/07/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,manual,arvore,negativa,0,0,0,doutorado
171,01/07/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,luminosa,parede_externa,negativa,0,0,0,doutorado
172,01/07/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,luminosa,arvore,negativa,0,0,0,doutorado
173,01/12/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,manual,parede_externa,negativa,0,0,0,doutorado
174,01/12/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,manual,arvore,negativa,0,0,0,doutorado
175,01/12/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,luminosa,parede_externa,negativa,0,0,0,doutorado
176,01/12/2002,2002,Sabugo,Alessandra,novo,-22.61701,-43.71832,27,27_2002,500-1000,antigo,rural,luminosa,arvore,negativa,0,0,0,doutorado
177,01/12/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,manual,parede_externa,negativa,0,0,0,doutorado
178,01/12/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,manual,arvore,negativa,0,0,0,doutorado
179,01/12/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,luminosa,parede_externa,negativa,0,0,0,doutorado
180,01/12/2002,2002,Sabugo,Elizângela,novo,-22.620736,-43.725217,20,20_2002,500-1000,antigo,rural,luminosa,arvore,negativa,0,0,0,doutorado
181,01/06/2002,2002,Cascata,Shimeni,novo,-22.59704,-43.7131,35,35_2002,500-1000,antigo,semiurbano,manual,parede_externa,negativa,0,0,0,doutorado
182,01/06/2002,2002,Cascata,Shimeni,novo,-22.59704,-43.7131,35,35_2002,500-1000,antigo,semiurbano,manual,bananal,negativa,0,0,0,doutorado
183,01/06/2002,2002,Cascata,Shimeni,novo,-22.59704,-43.7131,35,35_2002,500-1000,antigo,semiurbano,luminosa,parede_externa,negativa,0,0,0,doutorado
184,01/06/2002,2002,Cascata,Shimeni,novo,-22.59704,-43.7131,35,35_2002,500-1000,antigo,semiurbano,luminosa,bananal,negativa,0,0,0,doutorado
185,01/06/2002,2002,Cascata,Shimeni,novo,-22.59704,-43.7131,35,35_2002,500-1000,antigo,semiurbano,luminosa,bananal,L. intermedia,2,0,2,doutorado
186,01/06/2002,2002,Lages,J. Sérgio,novo,-22.624902,-43.699648,42,42_2002,>1000,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
187,01/06/2002,2002,Lages,J. Sérgio,novo,-22.624902,-43.699648,42,42_2002,>1000,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
188,01/06/2002,2002,Sabugo,Elenyr,novo,-22.61295,-43.71707,30,30_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
189,01/06/2002,2002,Sabugo,Elenyr,novo,-22.61295,-43.71707,30,30_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
190,01/06/2002,2002,Sabugo,Ivonete,novo,-22.61175,-43.71687,31,31_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
191,01/06/2002,2002,Sabugo,Ivonete,novo,-22.61175,-43.71687,31,31_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
192,01/06/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
193,01/06/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,manual,arvore,negativa,0,0,0,doutorado
194,01/06/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
195,01/06/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,luminosa,arvore,negativa,0,0,0,doutorado
196,01/12/2002,2002,Lages,J. Sérgio,novo,-22.624902,-43.699648,42,42_2002,>1000,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
197,01/12/2002,2002,Lages,J. Sérgio,novo,-22.624902,-43.699648,42,42_2002,>1000,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
198,01/12/2002,2002,Sabugo,Elenyr,novo,-22.61295,-43.71707,30,30_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
199,01/12/2002,2002,Sabugo,Elenyr,novo,-22.61295,-43.71707,30,30_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
200,01/12/2002,2002,Sabugo,Ivonete,novo,-22.61175,-43.71687,31,31_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
201,01/12/2002,2002,Sabugo,Ivonete,novo,-22.61175,-43.71687,31,31_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
202,01/12/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,manual,parede_externa,negativa,0,0,0,doutorado
203,01/12/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,manual,arvore,negativa,0,0,0,doutorado
204,01/12/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,luminosa,parede_externa,negativa,0,0,0,doutorado
205,01/12/2002,2002,Fábrica,Newton/Saulo,novo,-22.60417,-43.70672,40,40_2002,200-500,antigo,urbano,luminosa,arvore,negativa,0,0,0,doutorado
206,01/07/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,manual,parede_externa,negativa,0,0,0,doutorado
207,01/07/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,manual,arvore,negativa,0,0,0,doutorado
208,01/07/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,luminosa,parede_externa,negativa,0,0,0,doutorado
209,01/07/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,luminosa,arvore,negativa,0,0,0,doutorado
210,01/12/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,manual,parede_externa,negativa,0,0,0,doutorado
211,01/12/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,manual,arvore,negativa,0,0,0,doutorado
212,01/12/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,luminosa,parede_externa,negativa,0,0,0,doutorado
213,01/12/2002,2002,Saudoso,Lúcio,novo,-22.63659,-43.75281,7,7_2002,500-1000,recente,rural,luminosa,arvore,negativa,0,0,0,doutorado
214,01/12/2002,2002,Fábrica,Vera (certo Álvaro),vizinho,-22.60221,-43.706895,39,39_2002,0-200,,rural,luminosa,A/GL,L. intermedia,64,32,32,doutorado
215,01/12/2002,2002,Fábrica,Vera (certo Álvaro),vizinho,-22.60221,-43.706895,39,39_2002,0-200,,rural,luminosa,A/GL,L. migonei,2,0,2,doutorado
216,01/12/2002,2002,Fábrica,Vera (certo Álvaro),vizinho,-22.60221,-43.706895,39,39_2002,0-200,,rural,luminosa,galinheiro,L. cortelezzii,1,0,1,doutorado
217,01/12/2002,2002,Vila Nova,Próximo à Maria Teixeira,vizinho,-22.61246,-43.71908,23,23_2002,0-200,,semiurbano,luminosa,bananal,L. intermedia,12,3,9,doutorado
218,01/12/2002,2002,Sabugo,Próximo ao Emilson (a 200m),vizinho,-22.61492,-43.72343,21,21_2002,0-200,,rural,luminosa,bananal,L. intermedia,31,14,17,doutorado
219,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,658,200,458,doutorado
220,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,20,3,17,doutorado
221,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,1,0,1,doutorado
222,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. whitmani,1,0,1,doutorado
223,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,15,15,0,doutorado
224,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,2,2,0,doutorado
225,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,negativa,0,0,0,doutorado
226,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,45,33,12,doutorado
227,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,10,10,0,doutorado
228,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,11,6,5,doutorado
229,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,1,1,0,doutorado
230,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,141,62,79,doutorado
231,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,27,23,4,doutorado
232,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. antunesi,1,1,0,doutorado
233,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,54,18,36,doutorado
234,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,551,265,286,doutorado
235,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,34,6,28,doutorado
236,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,3,3,0,doutorado
237,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. schreiberi,1,0,1,doutorado
238,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. pelloni,1,0,1,doutorado
239,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,30,30,0,doutorado
240,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,1,1,0,doutorado
241,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. whitmani,1,1,0,doutorado
242,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,53,34,19,doutorado
243,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,1,1,0,doutorado
244,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,80,8,72,doutorado
245,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,2,2,0,doutorado
246,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,148,70,78,doutorado
247,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,25,13,12,doutorado
248,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,3,1,2,doutorado
249,01/07/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,negativa,0,0,0,doutorado
250,01/08/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,L. intermedia,5,5,0,doutorado
251,01/09/2003,2003,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2003,0-200,não_houve,semiurbano,manual,arvore,L. intermedia,15,12,3,doutorado
252,01/09/2003,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,B. nitzulescui,1,0,1,doutorado
253,01/10/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,L. intermedia,13,10,3,doutorado
254,01/11/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,L. intermedia,18,2,16,doutorado
255,01/11/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,L. migonei,2,0,2,doutorado
256,01/12/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,L. intermedia,3,3,0,doutorado
257,01/12/2002,2002,Jardim Nova Era,Geraldo,CT_SU,-22.59394,-43.683768,48,48_2002,0-200,não_houve,semiurbano,,,B. brumpti,1,1,0,doutorado
258,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,299,139,160,doutorado
259,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,1,1,0,doutorado
260,01/07/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. whitmani,1,0,1,doutorado
