id,mes,ano,bairro,morador,casa,lat_campo,lon_campo,point_id,point_year_id,distancia_casa_mata,lta,area,tipo,local,especie,total,femeas,machos,dout_mest
261,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,536,307,229,doutorado
262,01/08/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,8,5,3,doutorado
263,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,manual,BN/CR,L. intermedia,51,25,26,doutorado
264,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,manual,BN/CR,L. migonei,3,1,2,doutorado
265,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,luminosa,bananal,L. intermedia,855,372,483,doutorado
266,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,20,4,16,doutorado
267,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,2,2,0,doutorado
268,01/09/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. whitmani,1,0,1,doutorado
269,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,737,245,492,doutorado
270,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,20,15,5,doutorado
271,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,3,3,0,doutorado
272,01/10/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. whitmani,1,1,0,doutorado
273,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,77,24,53,doutorado
274,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,6,6,0,doutorado
275,01/11/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,1,1,0,doutorado
276,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. intermedia,653,151,502,doutorado
277,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. migonei,10,9,1,doutorado
278,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. fischeri,3,1,2,doutorado
279,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,L. sordelli,1,1,0,doutorado
280,01/12/2002,2002,Cascata,D1 Valter,adj,-22.60384,-43.71932,22,22_2002,500-1000,,semiurbano,,,B. nitzulescui,3,0,3,doutorado
281,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,intra_isca_humana,L. whitmani,1,1,0,mestrado
282,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. intermedia,134,29,105,mestrado
283,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. migonei,2,0,2,mestrado
284,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. fischeri,3,1,2,mestrado
285,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. whitmani,2,0,2,mestrado
286,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. intermedia,112,67,45,mestrado
287,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. migonei,4,0,4,mestrado
288,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. fischeri,6,4,2,mestrado
289,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. whitmani,3,2,1,mestrado
290,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. intermedia,48,38,10,mestrado
291,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. fischeri,1,1,0,mestrado
292,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,arvore,L. intermedia,8,1,7,mestrado
293,01/09/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,arvore,L. whitmani,1,1,0,mestrado
294,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. intermedia,103,103,0,mestrado
295,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. migonei,1,0,1,mestrado
296,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. fischeri,8,8,0,mestrado
297,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. whitmani,6,6,0,mestrado
298,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. hirsuta,2,2,0,mestrado
299,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. shannoni,1,1,0,mestrado
300,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. monticola,1,1,0,mestrado
301,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,bananal_tronco,L. intermedia,11,10,1,mestrado
302,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,bananal_tronco,L. fischeri,1,1,0,mestrado
303,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,bananal_tronco,L. whitmani,1,1,0,mestrado
304,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_tronco,L. intermedia,99,43,56,mestrado
305,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_tronco,L. fischeri,1,1,0,mestrado
306,01/09/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_tronco,L. whitmani,5,3,2,mestrado
307,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. intermedia,4,2,2,mestrado
308,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. migonei,3,1,2,mestrado
309,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. fischeri,1,1,0,mestrado
310,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. whitmani,1,0,1,mestrado
311,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. intermedia,42,37,5,mestrado
312,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. migonei,1,0,1,mestrado
313,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. fischeri,5,4,1,mestrado
314,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. shannoni,2,0,2,mestrado
315,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,arvore,L. intermedia,7,5,2,mestrado
316,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. intermedia,107,55,52,mestrado
317,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. migonei,5,4,1,mestrado
318,01/10/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. fischeri,6,5,1,mestrado
319,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,parede_externa,L. intermedia,11,8,3,mestrado
320,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,parede_externa,L. migonei,2,0,2,mestrado
321,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,parede_externa,L. fischeri,3,1,2,mestrado
322,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,bananal_tronco,L. fischeri,1,1,0,mestrado
323,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,floresta_tronco,L. intermedia,5,5,0,mestrado
324,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,floresta_tronco,L. fischeri,1,1,0,mestrado
325,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,floresta_isca_humana,L. intermedia,2,2,0,mestrado
326,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,floresta_isca_humana,L. fischeri,5,5,0,mestrado
327,01/10/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,floresta_isca_humana,L. sp,2,2,0,mestrado
328,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. intermedia,207,126,81,mestrado
329,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. migonei,6,3,3,mestrado
330,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,intra_teto,L. fischeri,2,1,1,mestrado
331,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. intermedia,74,56,18,mestrado
332,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. migonei,2,1,1,mestrado
333,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. fischeri,1,1,0,mestrado
334,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. intermedia,156,81,75,mestrado
335,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. fischeri,2,1,1,mestrado
336,01/11/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. whitmani,1,0,1,mestrado
337,01/11/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. intermedia,5,5,0,mestrado
338,01/11/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. fischeri,2,2,0,mestrado
339,01/11/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. monticola,1,1,0,mestrado
340,01/11/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,floresta_tronco,L. migonei,1,1,0,mestrado
341,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,intra_isca_humana,L. intermedia,14,13,1,mestrado
342,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. intermedia,423,287,136,mestrado
343,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. migonei,10,2,8,mestrado
344,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_interna,L. fischeri,9,6,3,mestrado
345,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,peri_isca_humana,L. intermedia,19,19,0,mestrado
346,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,tronco,L. intermedia,87,37,50,mestrado
347,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,tronco,L. migonei,9,3,6,mestrado
348,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,luminosa,tronco,L. fischeri,1,0,1,mestrado
349,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. intermedia,319,167,152,mestrado
350,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. migonei,8,1,7,mestrado
351,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. fischeri,10,10,0,mestrado
352,01/12/1992,1992,Cascata,Valverde,,-22.60384,-43.71932,22,22_1992,0-200,,,manual,parede_externa,L. whitmani,1,1,0,mestrado
353,01/12/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_isca_humana,L. intermedia,7,7,0,mestrado
354,01/12/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_tronco,L. intermedia,147,35,112,mestrado
355,01/12/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_tronco,L. migonei,2,0,2,mestrado
356,01/12/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,manual,bananal_tronco,L. fischeri,2,2,0,mestrado
357,01/12/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,bananal_tronco,L. intermedia,159,66,93,mestrado
358,01/12/1992,1992,Cascata,Hospital,,-22.60011,-43.718692,25,25_1992,0-200,,,luminosa,bananal_tronco,L. migonei,2,1,1,mestrado
359,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. intermedia,727,268,459,mestrado
360,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. migonei,46,9,37,mestrado
361,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. fischeri,1,1,0,mestrado
362,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. intermedia,134,51,83,mestrado
363,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. migonei,5,2,3,mestrado
364,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,arvore,L. intermedia,2,0,2,mestrado
365,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. intermedia,389,32,357,mestrado
366,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. migonei,7,1,6,mestrado
367,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. fischeri,1,1,0,mestrado
368,01/01/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,bananal_isca_humana,L. sp,1,1,0,mestrado
369,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,bananal_tronco,L. intermedia,10,2,8,mestrado
370,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,bananal_tronco,L. migonei,1,0,1,mestrado
371,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,bananal_tronco,L. fischeri,1,1,0,mestrado
372,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,manual,floresta_isca_humana,L. sp,1,1,0,mestrado
373,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. migonei,1,1,0,mestrado
374,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. fischeri,1,1,0,mestrado
375,01/01/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. sp,1,1,0,mestrado
376,01/02/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. intermedia,3,0,3,mestrado
377,01/02/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. whitmani,1,1,0,mestrado
378,01/02/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. intermedia,4,3,1,mestrado
379,01/02/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. fischeri,1,1,0,mestrado
380,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,intra_isca_humana,L. intermedia,2,2,0,mestrado
381,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. intermedia,51,26,25,mestrado
382,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. migonei,2,1,1,mestrado
383,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. whitmani,1,1,0,mestrado
384,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. intermedia,33,23,10,mestrado
385,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,peri_isca_humana,L. intermedia,1,1,0,mestrado
386,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,peri_isca_humana,L. fischeri,5,5,0,mestrado
387,01/03/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. intermedia,38,8,30,mestrado
388,01/03/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,arvore,L. intermedia,4,2,2,mestrado
389,01/03/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. intermedia,3,2,1,mestrado
390,01/03/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. fischeri,1,1,0,mestrado
391,01/04/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,intra_isca_humana,L. intermedia,4,2,2,mestrado
392,01/04/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,luminosa,intra_teto,L. intermedia,1,0,1,mestrado
393,01/04/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. intermedia,26,17,9,mestrado
394,01/04/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,peri_isca_humana,L. intermedia,1,1,0,mestrado
395,01/04/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. intermedia,58,10,48,mestrado
396,01/04/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. migonei,1,1,0,mestrado
397,01/04/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,manual,bananal_isca_humana,L. intermedia,3,2,1,mestrado
398,01/04/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,bananal_tronco,L. intermedia,3,1,2,mestrado
399,01/04/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. intermedia,4,4,0,mestrado
400,01/04/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. migonei,1,1,0,mestrado
401,01/04/1993,1993,Cascata,Hospital,,-22.60011,-43.718692,25,25_1993,0-200,,,luminosa,floresta_tronco,L. fischeri,1,1,0,mestrado
402,01/05/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,intra_isca_humana,L. intermedia,6,6,0,mestrado
403,01/05/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_interna,L. intermedia,12,11,1,mestrado
404,01/05/1993,1993,Cascata,Valverde,,-22.60384,-43.71932,22,22_1993,0-200,,,manual,parede_externa,L. intermedia,25,14,11,mestrado
